pretrain_worker.sh: 69: 8: not found

Settings:
RANK=1
ADDR=10.42.95.137
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

[rank9]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank14]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank8]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank13]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank12]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank15]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank11]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank10]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 1744896000
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 2270236672
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
(min, max) time across ranks (ms):
    load-checkpoint ................................: (6585.48, 6585.85)
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (7459.97, 7483.19)
    train/valid/test-data-iterators-setup ..........: (8054.79, 8154.82)
[rank15]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank10]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank12]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank13]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank14]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank9]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank8]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank11]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank8]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank11]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank9]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank10]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank15]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank12]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank14]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank13]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
 iteration        1/   12944 | consumed samples:         1024 | elapsed time per iteration (ms): 60468.9 | rate (tokens/sec): 34681.50 | learning rate: 3.500E-08 | global batch size:  1024 | lm loss: 1.764125E+00 | loss scale: 1.0 | grad norm: 0.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 8] (after 1 iterations) memory (MB) | allocated: 30033.376953125 | max allocated: 30873.4013671875 | reserved: 38382.0 | max reserved: 38382.0
[Rank 12] (after 1 iterations) memory (MB) | allocated: 39051.4482421875 | max allocated: 39051.5107421875 | reserved: 42074.0 | max reserved: 42074.0
 iteration        2/   12944 | consumed samples:         2048 | elapsed time per iteration (ms): 55680.1 | rate (tokens/sec): 37664.32 | learning rate: 7.000E-08 | global batch size:  1024 | lm loss: 1.764919E+00 | loss scale: 1.0 | grad norm: 0.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        3/   12944 | consumed samples:         3072 | elapsed time per iteration (ms): 54377.2 | rate (tokens/sec): 38566.78 | learning rate: 1.050E-07 | global batch size:  1024 | lm loss: 1.752006E+00 | loss scale: 1.0 | grad norm: 0.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        4/   12944 | consumed samples:         4096 | elapsed time per iteration (ms): 54407.4 | rate (tokens/sec): 38545.32 | learning rate: 1.400E-07 | global batch size:  1024 | lm loss: 1.756011E+00 | loss scale: 1.0 | grad norm: 0.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        5/   12944 | consumed samples:         5120 | elapsed time per iteration (ms): 54791.0 | rate (tokens/sec): 38275.50 | learning rate: 1.750E-07 | global batch size:  1024 | lm loss: 1.782438E+00 | loss scale: 1.0 | grad norm: 0.710 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        6/   12944 | consumed samples:         6144 | elapsed time per iteration (ms): 54006.3 | rate (tokens/sec): 38831.65 | learning rate: 2.100E-07 | global batch size:  1024 | lm loss: 1.773083E+00 | loss scale: 1.0 | grad norm: 0.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        7/   12944 | consumed samples:         7168 | elapsed time per iteration (ms): 53978.1 | rate (tokens/sec): 38851.89 | learning rate: 2.450E-07 | global batch size:  1024 | lm loss: 1.754320E+00 | loss scale: 1.0 | grad norm: 0.724 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        8/   12944 | consumed samples:         8192 | elapsed time per iteration (ms): 54063.9 | rate (tokens/sec): 38790.24 | learning rate: 2.800E-07 | global batch size:  1024 | lm loss: 1.752625E+00 | loss scale: 1.0 | grad norm: 0.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        9/   12944 | consumed samples:         9216 | elapsed time per iteration (ms): 55598.3 | rate (tokens/sec): 37719.74 | learning rate: 3.150E-07 | global batch size:  1024 | lm loss: 1.772257E+00 | loss scale: 1.0 | grad norm: 0.720 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       10/   12944 | consumed samples:        10240 | elapsed time per iteration (ms): 54891.7 | rate (tokens/sec): 38205.27 | learning rate: 3.500E-07 | global batch size:  1024 | lm loss: 1.736225E+00 | loss scale: 1.0 | grad norm: 0.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       11/   12944 | consumed samples:        11264 | elapsed time per iteration (ms): 55455.5 | rate (tokens/sec): 37816.82 | learning rate: 3.850E-07 | global batch size:  1024 | lm loss: 1.760538E+00 | loss scale: 1.0 | grad norm: 0.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       12/   12944 | consumed samples:        12288 | elapsed time per iteration (ms): 54522.1 | rate (tokens/sec): 38464.26 | learning rate: 4.200E-07 | global batch size:  1024 | lm loss: 1.759036E+00 | loss scale: 1.0 | grad norm: 0.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       13/   12944 | consumed samples:        13312 | elapsed time per iteration (ms): 55306.4 | rate (tokens/sec): 37918.82 | learning rate: 4.550E-07 | global batch size:  1024 | lm loss: 1.736453E+00 | loss scale: 1.0 | grad norm: 0.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       14/   12944 | consumed samples:        14336 | elapsed time per iteration (ms): 55724.7 | rate (tokens/sec): 37634.16 | learning rate: 4.900E-07 | global batch size:  1024 | lm loss: 1.747886E+00 | loss scale: 1.0 | grad norm: 0.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       15/   12944 | consumed samples:        15360 | elapsed time per iteration (ms): 54758.8 | rate (tokens/sec): 38297.98 | learning rate: 5.250E-07 | global batch size:  1024 | lm loss: 1.754395E+00 | loss scale: 1.0 | grad norm: 0.668 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       16/   12944 | consumed samples:        16384 | elapsed time per iteration (ms): 55392.2 | rate (tokens/sec): 37860.06 | learning rate: 5.600E-07 | global batch size:  1024 | lm loss: 1.758595E+00 | loss scale: 1.0 | grad norm: 0.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       17/   12944 | consumed samples:        17408 | elapsed time per iteration (ms): 54300.3 | rate (tokens/sec): 38621.35 | learning rate: 5.950E-07 | global batch size:  1024 | lm loss: 1.762266E+00 | loss scale: 1.0 | grad norm: 0.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       18/   12944 | consumed samples:        18432 | elapsed time per iteration (ms): 54361.4 | rate (tokens/sec): 38577.97 | learning rate: 6.300E-07 | global batch size:  1024 | lm loss: 1.751884E+00 | loss scale: 1.0 | grad norm: 0.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       19/   12944 | consumed samples:        19456 | elapsed time per iteration (ms): 53780.1 | rate (tokens/sec): 38994.92 | learning rate: 6.650E-07 | global batch size:  1024 | lm loss: 1.749603E+00 | loss scale: 1.0 | grad norm: 0.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       20/   12944 | consumed samples:        20480 | elapsed time per iteration (ms): 54292.0 | rate (tokens/sec): 38627.30 | learning rate: 7.000E-07 | global batch size:  1024 | lm loss: 1.725787E+00 | loss scale: 1.0 | grad norm: 0.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       21/   12944 | consumed samples:        21504 | elapsed time per iteration (ms): 53938.5 | rate (tokens/sec): 38880.41 | learning rate: 7.350E-07 | global batch size:  1024 | lm loss: 1.752339E+00 | loss scale: 1.0 | grad norm: 0.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       22/   12944 | consumed samples:        22528 | elapsed time per iteration (ms): 53810.3 | rate (tokens/sec): 38973.09 | learning rate: 7.700E-07 | global batch size:  1024 | lm loss: 1.716170E+00 | loss scale: 1.0 | grad norm: 0.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       23/   12944 | consumed samples:        23552 | elapsed time per iteration (ms): 53632.8 | rate (tokens/sec): 39102.03 | learning rate: 8.050E-07 | global batch size:  1024 | lm loss: 1.780143E+00 | loss scale: 1.0 | grad norm: 0.550 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       24/   12944 | consumed samples:        24576 | elapsed time per iteration (ms): 53794.1 | rate (tokens/sec): 38984.79 | learning rate: 8.400E-07 | global batch size:  1024 | lm loss: 1.729983E+00 | loss scale: 1.0 | grad norm: 0.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       25/   12944 | consumed samples:        25600 | elapsed time per iteration (ms): 53715.6 | rate (tokens/sec): 39041.80 | learning rate: 8.750E-07 | global batch size:  1024 | lm loss: 1.753843E+00 | loss scale: 1.0 | grad norm: 0.517 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       26/   12944 | consumed samples:        26624 | elapsed time per iteration (ms): 53895.3 | rate (tokens/sec): 38911.58 | learning rate: 9.100E-07 | global batch size:  1024 | lm loss: 1.738657E+00 | loss scale: 1.0 | grad norm: 0.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       27/   12944 | consumed samples:        27648 | elapsed time per iteration (ms): 54483.8 | rate (tokens/sec): 38491.32 | learning rate: 9.450E-07 | global batch size:  1024 | lm loss: 1.743896E+00 | loss scale: 1.0 | grad norm: 0.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
